"Post Id","Status","User Id","Created Date","Closed Date","Deleted Date","Question","Subject","Keywords","Number of Keywords","Additional Details","Has Image?","Profile Information Inclusion?","First Response Time","Time Passed Between Creation and First Response","Unique Impressions Count","Total Impressions Count","Unique Responses Count"
1,"DELETED",4,"06/02/2021 02:44:52.000","06/07/2021 21:03:56.000","09/16/2021 02:01:12.000","A truck is carrying 98 crafts of mangoes.if each crate has 40 mangoes, how many mangoes are there in the truck?","Mathematics","maths",1,"Try and get some good work out all day and will work well with others will work with what was written estimate on the way back we will wait what we are doing ","Y","N","07/14/2021 12:04:43.000",1017,1,1,3
2,"DELETED",2,"06/02/2021 03:03:10.000",,"06/15/2021 09:52:18.000","Test","test","user",1,"test","N","Y",,,1,1,0
3,"DELETED",8,"06/02/2021 03:49:04.000",,"06/07/2021 21:24:04.000","Ask open question ","Topic1","ask question",1,"","N","Y",,,1,1,0
4,"DELETED",8,"06/02/2021 03:55:55.000",,"06/07/2021 21:24:04.000","New for resubmit","New","new",1,"Des","N","Y",,,1,1,0
5,"DELETED",8,"06/02/2021 04:10:55.000",,"06/07/2021 21:24:04.000","What is art resubmit","Art","art",1,"","N","Y",,,1,1,0
6,"DELETED",2,"06/02/2021 04:20:24.000",,"06/15/2021 09:52:18.000","User topic","Question","react",1,"","N","Y",,,1,1,0
7,"DELETED",10,"06/02/2021 08:12:12.000",,"06/02/2021 02:42:12.000","How to start play cricket","Cricket","bat,boll,Wicket",3,"Akejdjjdjdj jdjdndjsj jjejdjdjdjdnskl kakfheksk kakfhejndj ksjrjslwlwibdjs kdjjdjdj","N","N",,,1,1,0
8,"DELETED",9,"06/02/2021 10:49:09.000",,,"React1111","react","react,user",2,"Kgjccckkxkg","N","Y",,,1,1,0
9,"DELETED",9,"06/03/2021 02:18:08.000",,"06/07/2021 01:20:33.000","Test","User test","react native,test",2,"The only way you could come back in my head is pounding headache from the store for us all I have been there before me I have to be friendly with you and I don't know what I want to be friendly with you and I don't know what I want to be ","N","Y",,,1,1,0
10,"DELETED",16,"06/03/2021 07:53:22.000",,"06/03/2021 02:23:22.000","Open  ","Twst","test ",1,"","N","Y",,,1,1,0
11,"DELETED",4,"06/03/2021 09:34:27.000","06/07/2021 21:03:56.000","09/16/2021 02:01:12.000","Hdhz","Vdbd","bxbx",1,"","N","Y",,,1,1,0
12,"DELETED",14,"06/03/2021 13:10:50.000","06/09/2021 09:51:55.000","07/15/2021 04:30:43.000","How to create google meet link?","Google meet ","google meet,meeting,online meeting",3,"Steps to follow to create google meetings","Y","Y",,,1,1,0
