"Topic Id","User Id","Status","Created Date","Deletion Date","Topic Name","Experience level","Description","Tags","Number of Tags"
3,7,"Active","06/02/2021 02:58:06.000",,"Art","Basic","","arts",1
4,2,"Active","06/02/2021 06:24:32.000",,"Test","Intermediate","User","test",1
5,10,"Active","06/02/2021 07:55:21.000",,"Guitar, piano","Intermediate","Work with world No one Band","guitar",1
6,10,"Active","06/02/2021 07:56:33.000",,"Drawning","Advanced","I have created more than 1000 of pictures","drawning",1
7,10,"Active","06/02/2021 08:02:31.000",,"Guitar","Advanced","Great guitar player","guitar player",1
8,6,"Deleted","06/02/2021 08:28:37.000","07/15/2021 06:23:16.000","Programmer","Intermediate","","programm,js,node,mysql",4
9,14,"Active","06/02/2021 11:18:56.000",,"Resin art paint","Professional","","wood,jewelry,epoxy,ddc,vv,dd,s,resin art,artist,canvas,painting,ws,cc,sw,pour",15
10,14,"Active","06/02/2021 17:04:54.000",,"Crypto currency","Basic","","finance,currency,invest,money,crypto",5
12,15,"Active","06/03/2021 03:56:30.000",,"Guitar","Basic","Tag","guitar",1
13,8,"Active","06/03/2021 07:03:49.000",,"Designer","Advanced","Designer","photoshop,3danimation,adobe",3
15,14,"Active","06/03/2021 09:25:18.000",,"Learn programming ","Basic","","javascript,html,programming,css",4
16,14,"Active","06/03/2021 10:45:50.000",,"Gaming","Basic","","game,online game",2
17,14,"Deleted","06/03/2021 10:46:03.000","07/27/2021 10:16:07.000","Maths tutor","Professional","","maths",1
18,14,"Active","06/03/2021 10:46:19.000",,"Car driving","Professional","","driving",1
20,14,"Active","06/03/2021 10:46:57.000",,"Front end technologies","Professional","","tech",1
22,14,"Active","06/03/2021 10:47:40.000",,"Fitness trainer","Intermediate","","fitness",1
23,14,"Active","06/03/2021 10:47:55.000",,"Photoshop","Professional","","photoshop",1
24,14,"Active","06/03/2021 10:48:10.000",,"Photography","Professional","","photo",1
25,14,"Active","06/03/2021 10:48:55.000",,"Behance ","Advanced","","portfolio",1
26,14,"Deleted","06/03/2021 10:49:09.000","06/29/2021 16:25:31.000","Blog","Advanced","","portfolio",1
27,14,"Active","06/03/2021 10:49:26.000",,"Content management systems","Advanced","","cms",1
